seriescode,Year,DESCRIPTION
ER.MRN.PTMR.ZS,2018,Reflects data that was available in the Protected Planet API in March 2019.
ER.LND.PTLD.ZS,2018,Reflects data that was available in the Protected Planet API in March 2019.
SP.REG.BRTH.ZS,2018,Averages for regions/groups are based on most recent available country-level data (2015-).
SH.STA.ANVC.ZS,2019,Averages for regions/groups are based on most recent available country-level data (2015-).
SH.MLR.TRET.ZS,2019,Averages for regions/groups are based on most recent available country-level data (2016-).
SH.STA.BFED.ZS,2019,Averages for regions/groups are based on most recent available country-level data (2016-).
SH.MLR.NETS.ZS,2019,Averages for regions/groups are based on most recent available country-level data (2016-).
SH.STA.BRTC.ZS,2019,Averages for regions/groups are based on most recent available country-level data (2015-).
SH.MED.PHYS.ZS,2020,Averages for regions/groups are based on most recent available country-level data (2016-).
SP.DYN.WFRT,2020,Averages for regions/groups are based on most recent available country-level data (2018-).
SH.MED.NUMW.P3,2021,Averages for regions/groups are based on most recent available country-level data (2016-).
SP.DYN.CONM.ZS,2021,Averages for regions/groups are based on most recent available country-level data (2018-).
SH.FPL.SATM.ZS,2021,Averages for regions/groups are based on most recent available country-level data (2018-).
SP.DYN.CONU.ZS,2021,Averages for regions/groups are based on most recent available country-level data (2018-).
SP.UWT.TFRT,2021,Averages for regions/groups are based on most recent available country-level data (2018-).
DT.DOD.PVLX.CD,2022,Present value calculations for these countries are for public and publicly guaranteed debt only.
DT.DOD.PVLX.GN.ZS,2023,Present value calculations for these countries are for public and publicly guaranteed debt only.
DT.DOD.PVLX.EX.ZS,2023,Present value calculations for these countries are for public and publicly guaranteed debt only.
DT.DOD.PVLX.CD,2024,"Present value calculations for these countries are for public and publicly guaranteed debt only, and exclude IMF Special Drawing Rights."
